# Check configuration tokens
# Ensure build layout
# Create directory /workspaces/SARA-Project-/.buildozer
# Create directory /workspaces/SARA-Project-/bin
# Create directory /workspaces/SARA-Project-/.buildozer/applibs
# Create directory /workspaces/SARA-Project-/.buildozer/android/platform
# Create directory /workspaces/SARA-Project-/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/local/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/python/3.12.1/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/local/sdkman/candidates/java/25.0.1-ms/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/local/sdkman/candidates/java/25.0.1-ms/bin/keytool
# Install platform
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /workspaces/SARA-Project-/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/usr/local/python/3.12.1/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None

[notice] A new release of pip is available: 25.3 -> 26.0.1
[notice] To update, run: python3 -m pip install --upgrade pip
# Apache ANT found at /home/codespace/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/codespace/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/codespace/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/codespace/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run ['/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/codespace/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/codespace/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [==================                     ] 45% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 62% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 71% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                   | Version    | Description                    | Location               
  -------                | -------    | -------                        | -------                
  build-tools;37.0.0-rc1 | 37.0.0 rc1 | Android SDK Build-Tools 37-rc1 | build-tools/37.0.0-rc1/
  platform-tools         | 36.0.2     | Android SDK Platform-Tools     | platform-tools/        
  platforms;android-31   | 1          | Android SDK Platform 31        | platforms/android-31/  
  tools                  | 2.0.0      | Android SDK Tools 2            | tools/                 

Available Packages:
  Path                                                                            | Version           | Description                                                           
[1m[INFO][0m:    [1m[32m# Building all recipes for arch arm64-v8a[0m[39m
[1m[INFO][0m:    [1m[32m# Unpacking recipes[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop
[1m[INFO][0m:    [1m[32mUnpacking hostpython3 for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz[0m
[1m[90m[DEBUG][39m[0m:   	Python-3.11.5.tgz
[1m[INFO][0m:    [36m-> directory context /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop[39m
[1m[90m[DEBUG][39m[0m:   Moving Python-3.11.5 to /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3
[1m[INFO][0m:    [36m<- directory context /workspaces/SARA-Project-/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/libffi/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking libffi for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libffi/libffi/archive/v3.4.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v3.4.2.tar.gz
[1m[INFO][0m:    [36m-> directory context /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/libffi/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving libffi-3.4.2 to /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/libffi/arm64-v8a__ndk_target_21/libffi
[1m[INFO][0m:    [36m<- directory context /workspaces/SARA-Project-/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/openssl/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking openssl for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.openssl.org/source/openssl-1.1.1w.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	openssl-1.1.1w.tar.gz
[1m[INFO][0m:    [36m-> directory context /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/openssl/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving openssl-1.1.1w to /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/openssl/arm64-v8a__ndk_target_21/openssl1.1
[1m[INFO][0m:    [36m<- directory context /workspaces/SARA-Project-/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_image for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_image/releases/download/release-2.8.0/SDL2_image-2.8.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_image-2.8.0.tar.gz
[1m[INFO][0m:    [36m-> directory context /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2_image-2.8.0 to /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni/SDL2_image
[1m[INFO][0m:    [36m<- directory context /workspaces/SARA-Project-/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_mixer for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_mixer/releases/download/release-2.6.3/SDL2_mixer-2.6.3.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_mixer-2.6.3.tar.gz
[1m[INFO][0m:    [36m-> directory context /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2_mixer-2.6.3 to /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni/SDL2_mixer
[1m[INFO][0m:    [36m<- directory context /workspaces/SARA-Project-/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_ttf for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_ttf/releases/download/release-2.20.2/SDL2_ttf-2.20.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_ttf-2.20.2.tar.gz
[1m[INFO][0m:    [36m-> directory context /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2_ttf-2.20.2 to /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni/SDL2_ttf
[1m[INFO][0m:    [36m<- directory context /workspaces/SARA-Project-/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking sqlite3 for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.sqlite.org/2021/sqlite-amalgamation-3350500.zip[0m
[1m[90m[DEBUG][39m[0m:   	sqlite-amalgamation-3350500.zip
[1m[INFO][0m:    [36m-> directory context /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving sqlite-amalgamation-3350500 to /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21/sqlite3
[1m[INFO][0m:    [36m<- directory context /workspaces/SARA-Project-/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking python3 for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz[0m
[1m[90m[DEBUG][39m[0m:   	Python-3.11.5.tgz
[1m[INFO][0m:    [36m-> directory context /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving Python-3.11.5 to /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_21/python3
[1m[INFO][0m:    [36m<- directory context /workspaces/SARA-Project-/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2 for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL/releases/download/release-2.28.5/SDL2-2.28.5.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2-2.28.5.tar.gz
[1m[INFO][0m:    [36m-> directory context /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni[39m
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/workspaces/SARA-Project-/.buildozer/android/platform/python-for-android/pythonforandroid/toolchain.py", line 1256, in <module>
    main()
  File "/workspaces/SARA-Project-/.buildozer/android/platform/python-for-android/pythonforandroid/entrypoints.py", line 18, in main
    ToolchainCL()
  File "/workspaces/SARA-Project-/.buildozer/android/platform/python-for-android/pythonforandroid/toolchain.py", line 685, in __init__
    getattr(self, command)(args)
  File "/workspaces/SARA-Project-/.buildozer/android/platform/python-for-android/pythonforandroid/toolchain.py", line 104, in wrapper_func
    build_dist_from_args(ctx, dist, args)
  File "/workspaces/SARA-Project-/.buildozer/android/platform/python-for-android/pythonforandroid/toolchain.py", line 163, in build_dist_from_args
    build_recipes(build_order, python_modules, ctx,
  File "/workspaces/SARA-Project-/.buildozer/android/platform/python-for-android/pythonforandroid/build.py", line 490, in build_recipes
    recipe.prepare_build_dir(arch.arch)
  File "/workspaces/SARA-Project-/.buildozer/android/platform/python-for-android/pythonforandroid/recipe.py", line 591, in prepare_build_dir
    self.unpack(arch)
  File "/workspaces/SARA-Project-/.buildozer/android/platform/python-for-android/pythonforandroid/recipe.py", line 469, in unpack
    root_directory = sh.tar('tf', extraction_filename).stdout.decode(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.local/lib/python3.12/site-packages/sh.py", line 1524, in __call__
    return RunningCommand(cmd, call_args, stdin, stdout, stderr)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.local/lib/python3.12/site-packages/sh.py", line 788, in __init__
    self.wait()
  File "/home/codespace/.local/lib/python3.12/site-packages/sh.py", line 845, in wait
    self.handle_command_exit_code(exit_code)
  File "/home/codespace/.local/lib/python3.12/site-packages/sh.py", line 869, in handle_command_exit_code
    raise exc
sh.ErrorReturnCode_2: 

  RAN: /usr/bin/tar tf /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/packages/sdl2/SDL2-2.28.5.tar.gz

  STDOUT:


  STDERR:
/usr/bin/tar: /workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a/packages/sdl2/SDL2-2.28.5.tar.gz: Cannot open: No such file or directory
/usr/bin/tar: Error is not recoverable: exiting now

# Command failed: ['/usr/local/python/3.12.1/bin/python3', '-m', 'pythonforandroid.toolchain', 'create', '--dist_name=sara_project', '--bootstrap=sdl2', '--requirements=python3,kivy,kivymd,requests,certifi', '--arch=arm64-v8a', '--copy-libs', '--color=always', '--storage-dir=/workspaces/SARA-Project-/.buildozer/android/platform/build-arm64-v8a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# ENVIRONMENT:
#     SHELL = '/bin/bash'
#     NUGET_XMLDOC_MODE = 'skip'
#     COLORTERM = 'truecolor'
#     CLOUDENV_ENVIRONMENT_ID = 'df169db9-eaf7-4b60-acd5-b016061483b8'
#     NVM_INC = '/usr/local/share/nvm/versions/node/v24.11.1/include/node'
#     TERM_PROGRAM_VERSION = '1.109.3'
#     GITHUB_USER = 'anifkhanaaa520-dot'
#     rvm_prefix = '/usr/local'
#     CODESPACE_NAME = 'symmetrical-broccoli-qv4rvwrv64j3x5vj'
#     HOSTNAME = 'codespaces-c03599'
#     JAVA_ROOT = '/home/codespace/java'
#     JAVA_HOME = '/usr/local/sdkman/candidates/java/current'
#     DOTNET_ROOT = '/usr/share/dotnet'
#     CODESPACES = 'true'
#     PYTHON_ROOT = '/home/codespace/.python'
#     GRADLE_HOME = '/usr/local/sdkman/candidates/gradle/current'
#     NVS_DIR = '/usr/local/nvs'
#     NVS_OS = 'linux'
#     DOTNET_SKIP_FIRST_TIME_EXPERIENCE = '1'
#     MY_RUBY_HOME = '/usr/local/rvm/rubies/ruby-3.4.7'
#     NVS_USE_XZ = '1'
#     SDKMAN_CANDIDATES_DIR = '/usr/local/sdkman/candidates'
#     SDKMAN_BROKER_API = 'https://broker.sdkman.io'
#     RUBY_VERSION = 'ruby-3.4.7'
#     PWD = '/workspaces/SARA-Project-'
#     PIPX_BIN_DIR = '/usr/local/py-utils/bin'
#     rvm_version = '1.29.12 (latest)'
#     ORYX_DIR = '/usr/local/oryx'
#     ContainerVersion = '13'
#     VSCODE_GIT_ASKPASS_NODE = '/vscode/bin/linux-x64/b6a47e94e326b5c209d118cf0f994d6065585705/node'
#     HUGO_ROOT = '/home/codespace/.hugo'
#     GITHUB_CODESPACES_PORT_FORWARDING_DOMAIN = 'app.github.dev'
#     NPM_GLOBAL = '/home/codespace/.npm-global'
#     HOME = '/home/codespace'
#     GITHUB_API_URL = 'https://api.github.com'
#     LANG = 'C.UTF-8'
#     GITHUB_TOKEN = 'ghu_mzd06xwTdk5vwpOCeFpTgxz14983Dk4VuKw4'
#     LS_COLORS = 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:'
#     DYNAMIC_INSTALL_ROOT_DIR = '/opt'
#     NVM_SYMLINK_CURRENT = 'true'
#     PHP_PATH = '/usr/local/php/current'
#     DEBIAN_FLAVOR = 'focal-scm'
#     GIT_ASKPASS = '/vscode/bin/linux-x64/b6a47e94e326b5c209d118cf0f994d6065585705/extensions/git/dist/askpass.sh'
#     PHP_ROOT = '/home/codespace/.php'
#     ORYX_ENV_TYPE = 'vsonline-present'
#     HUGO_DIR = '/usr/local/hugo/bin'
#     DOCKER_BUILDKIT = '1'
#     GOROOT = '/usr/local/go'
#     INTERNAL_VSCS_TARGET_URL = 'https://centralindia.online.visualstudio.com'
#     SHELL_LOGGED_IN = 'true'
#     PYTHON_PATH = '/usr/local/python/current'
#     NVM_DIR = '/usr/local/share/nvm'
#     VSCODE_GIT_ASKPASS_EXTRA_ARGS = ''
#     rvm_bin_path = '/usr/local/rvm/bin'
#     VSCODE_PYTHON_AUTOACTIVATE_GUARD = '1'
#     GEM_PATH = '/usr/local/rvm/gems/ruby-3.4.7:/usr/local/rvm/gems/ruby-3.4.7@global'
#     GEM_HOME = '/usr/local/rvm/gems/ruby-3.4.7'
#     GITHUB_CODESPACE_TOKEN = 'B57BZTGJ4MW54WCYYSNHEU3JSKW65ANCNFSM4ATKISUQ'
#     LESSCLOSE = '/usr/bin/lesspipe %s %s'
#     NVS_ROOT = '/usr/local/nvs'
#     GITHUB_GRAPHQL_URL = 'https://api.github.com/graphql'
#     TERM = 'xterm-256color'
#     LESSOPEN = '| /usr/bin/lesspipe %s'
#     USER = 'codespace'
#     NODE_ROOT = '/home/codespace/nvm'
#     VSCODE_GIT_IPC_HANDLE = '/tmp/vscode-git-337997bb1c.sock'
#     PYTHONIOENCODING = 'UTF-8'
#     GITHUB_SERVER_URL = 'https://github.com'
#     NVS_HOME = '/usr/local/nvs'
#     PIPX_HOME = '/usr/local/py-utils'
#     CONDA_SCRIPT = '/opt/conda/etc/profile.d/conda.sh'
#     MAVEN_HOME = '/usr/local/sdkman/candidates/maven/current'
#     SDKMAN_DIR = '/usr/local/sdkman'
#     SHLVL = '1'
#     NVM_CD_FLAGS = ''
#     ORYX_SDK_STORAGE_BASE_URL = 'https://oryx-cdn.microsoft.io'
#     GIT_EDITOR = 'code --wait'
#     CONDA_DIR = '/opt/conda'
#     PROMPT_DIRTRIM = '4'
#     SDKMAN_CANDIDATES_API = 'https://api.sdkman.io/2'
#     DOTNET_RUNNING_IN_CONTAINER = 'true'
#     DOTNET_USE_POLLING_FILE_WATCHER = 'true'
#     ENABLE_DYNAMIC_INSTALL = 'true'
#     MAVEN_ROOT = '/home/codespace/.maven'
#     ORYX_PREFER_USER_INSTALLED_SDKS = 'true'
#     JUPYTERLAB_PATH = '/home/codespace/.local/bin'
#     DEBUGINFOD_URLS = 'https://debuginfod.ubuntu.com '
#     RVM_PATH = '/usr/local/rvm'
#     GITHUB_REPOSITORY = 'anifkhanaaa520-dot/SARA-Project-'
#     RAILS_DEVELOPMENT_HOSTS = '.githubpreview.dev,.preview.app.github.dev,.app.github.dev'
#     VSCODE_GIT_ASKPASS_MAIN = '/vscode/bin/linux-x64/b6a47e94e326b5c209d118cf0f994d6065585705/extensions/git/dist/askpass-main.js'
#     RUBY_ROOT = '/home/codespace/.ruby'
#     RUBY_HOME = '/usr/local/rvm/rubies/default'
#     BROWSER = '/vscode/bin/linux-x64/b6a47e94e326b5c209d118cf0f994d6065585705/bin/helpers/browser.sh'
#     PATH = '/home/codespace/.buildozer/android/platform/apache-ant-1.9.4/bin:/usr/local/rvm/gems/ruby-3.4.7/bin:/usr/local/rvm/gems/ruby-3.4.7@global/bin:/usr/local/rvm/rubies/ruby-3.4.7/bin:/vscode/bin/linux-x64/b6a47e94e326b5c209d118cf0f994d6065585705/bin/remote-cli:/home/codespace/.local/bin:/home/codespace/.dotnet:/home/codespace/nvm/current/bin:/home/codespace/.php/current/bin:/home/codespace/.python/current/bin:/home/codespace/java/current/bin:/home/codespace/.ruby/current/bin:/home/codespace/.local/bin:/usr/local/python/current/bin:/usr/local/py-utils/bin:/usr/local/jupyter:/usr/local/oryx:/usr/local/go/bin:/go/bin:/usr/local/sdkman/bin:/usr/local/sdkman/candidates/java/current/bin:/usr/local/sdkman/candidates/gradle/current/bin:/usr/local/sdkman/candidates/maven/current/bin:/usr/local/sdkman/candidates/ant/current/bin:/usr/local/rvm/gems/default/bin:/usr/local/rvm/gems/default@global/bin:/usr/local/rvm/rubies/default/bin:/usr/local/share/rbenv/bin:/usr/local/php/current/bin:/opt/conda/bin:/usr/local/nvs:/usr/local/share/nvm/versions/node/v24.11.1/bin:/usr/local/hugo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/share/dotnet:/home/codespace/.dotnet/tools:/usr/local/rvm/bin'
#     CODESPACE_VSCODE_FOLDER = '/workspaces/SARA-Project-'
#     SDKMAN_PLATFORM = 'linuxx64'
#     NVM_BIN = '/usr/local/share/nvm/versions/node/v24.11.1/bin'
#     IRBRC = '/usr/local/rvm/rubies/ruby-3.4.7/.irbrc'
#     FEATURE_SPARK_POST_COMMIT_CREATE_ITERATION = 'true'
#     rvm_path = '/usr/local/rvm'
#     OLDPWD = '/vscode/bin/linux-x64/b6a47e94e326b5c209d118cf0f994d6065585705'
#     GOPATH = '/go'
#     TERM_PROGRAM = 'vscode'
#     VSCODE_IPC_HOOK_CLI = '/tmp/vscode-ipc-c7e38b20-7b05-48f7-9f84-7b666a88f128.sock'
#     _ = '/home/codespace/.python/current/bin/buildozer'
#     PACKAGES_PATH = '/home/codespace/.buildozer/android/packages'
#     ANDROIDSDK = '/home/codespace/.buildozer/android/platform/android-sdk'
#     ANDROIDNDK = '/home/codespace/.buildozer/android/platform/android-ndk-r25b'
#     ANDROIDAPI = '31'
#     ANDROIDMINAPI = '21'
# 
# Buildozer failed to execute the last command
# The error might be hidden in the log above this error
# Please read the full log, and search for it before
# raising an issue with buildozer itself.
# In case of a bug report, please add a full log with log_level = 2
